1223,0.0018308066913694007
1224,0.0018287877584398282
1225,0.0018267732186612975
1226,0.0018247630578406959
1227,0.001822757261845509
1228,0.0018207558166035184
1229,0.0018187587081024562
1230,0.0018167659223897264
1231,0.001814777445572049
1232,0.0018127932638151794
1233,0.0018108133633435788
1234,0.0018088377304400988
1235,0.0018068663514457053
1236,0.0018048992127591363
1237,0.0018029363008366332
1238,0.0018009776021916083
1239,0.0017990231033943587
1240,0.0017970727910717754
1241,0.001795126651907045
1242,0.0017931846726393392
1243,0.0017912468400635437
1244,0.001789313141029971
1245,0.0017873835624440354
1246,0.0017854580912660112
1247,0.001783536714510719
1248,0.0017816194192472562
1249,0.001779706192598705
1250,0.0017777970217418765
1251,0.001775891893906987
1252,0.001773990796377441
1253,0.0017720937164894916
1254,0.0017702006416320355
1255,0.001768311559246284
1256,0.0017664264568255318
1257,0.001764545321914864
1258,0.0017626681421109092
1259,0.00176079490506156
1260,0.0017589255984657277
1261,0.0017570602100730568
1262,0.001755198727683681
1263,0.0017533411391479734
1264,0.001751487432366263
1265,0.0017496375952886145
1266,0.001747791615914533
1267,0.0017459494822927532
1268,0.0017441111825209638
1269,0.0017422767047455723
1270,0.0017404460371614307
1271,0.0017386191680116424
1272,0.0017367960855872548
1273,0.0017349767782270627
1274,0.001733161234317362
1275,0.0017313494422916632
1276,0.0017295413906305206
1277,0.0017277370678612544
1278,0.0017259364625577176
1279,0.001724139563340076
1280,0.0017223463588745607
1281,0.0017205568378732463
1282,0.0017187709890938213
1283,0.0017169888013393404
1284,0.001715210263458035
1285,0.0017134353643430507
1286,0.0017116640929322339
1287,0.0017098964382079194
1288,0.001708132389196702
1289,0.0017063719349692036
1290,0.0017046150646398723
1291,0.0017028617673667556
1292,0.0017011120323512838
1293,0.0016993658488380524
1294,0.0016976232061146196
1295,0.0016958840935112705
1296,0.001694148500400834
1297,0.0016924164161984472
1298,0.0016906878303613664
1299,0.0016889627323887473
1300,0.0016872411118214296
1301,0.0016855229582417581
1302,0.0016838082612733525
1303,0.0016820970105809242
1304,0.0016803891958700593
1305,0.001678684806887022
1306,0.0016769838334185568
1307,0.001675286265291695
1308,0.001673592092373555
1309,0.0016719013045711291
1310,0.0016702138918311205
1311,0.0016685298441397223
1312,0.0016668491515224335
1313,0.0016651718040438792
1314,0.0016634977918075977
1315,0.0016618271049558743
1316,0.0016601597336695336
1317,0.001658495668167764
1318,0.0016568348987079273
1319,0.0016551774155853837
1320,0.0016535232091332852
1321,0.0016518722697224152
1322,0.001650224587760997
1323,0.0016485801536945078
1324,0.0016469389580055266
1325,0.001645300991213509
1326,0.0016436662438746416
1327,0.001642034706581674
1328,0.0016404063699637073
1329,0.0016387812246860525
1330,0.00163715926145005
1331,0.0016355404709928792
1332,0.0016339248440874008
1333,0.0016323123715419915
1334,0.0016307030442003637
1335,0.0016290968529414024
1336,0.0016274937886789852
1337,0.0016258938423618521
1338,0.0016242970049733874
1339,0.0016227032675314884
1340,0.0016211126210884017
1341,0.0016195250567305438
1342,0.0016179405655783533
1343,0.0016163591387861255
1344,0.0016147807675418362
1345,0.0016132054430670188
1346,0.001611633156616572
1347,0.0016100638994786122
1348,0.0016084976629743178
1349,0.0016069344384577933
1350,0.0016053742173158703
1351,0.0016038169909679862
1352,0.0016022627508660379
1353,0.0016007114884941903
1354,0.0015991631953687665
1355,0.0015976178630380824
1356,0.0015960754830822833
1357,0.0015945360471132206
1358,0.0015929995467742616
1359,0.0015914659737402055
1360,0.0015899353197170777
1361,0.001588407576442016
1362,0.00158688273568311
1363,0.0015853607892392773
1364,0.0015838417289401024
1365,0.00158232554664569
1366,0.0015808122342465432
1367,0.001579301783663418
1368,0.0015777941868471562
1369,0.0015762894357785853
1370,0.0015747875224683533
1371,0.0015732884389568057
1372,0.0015717921773138318
1373,0.0015702987296387565
1374,0.001568808088060172
1375,0.0015673202447358185
1376,0.0015658351918524523
1377,0.0015643529216257212
1378,0.0015628734262999964
1379,0.0015613966981482866
1380,0.001559922729472074
1381,0.0015584515126011995
1382,0.001556983039893734
1383,0.0015555173037358262
1384,0.0015540542965416088
1385,0.0015525940107530432
1386,0.0015511364388398141
1387,0.001549681573299184
1388,0.0015482294066558847
1389,0.00154677993146197
1390,0.0015453331402967177
1391,0.0015438890257664924
1392,0.001542447580504616
1393,0.00154100879717127
1394,0.0015395726684533423
1395,0.0015381391870643302
1396,0.0015367083457442047
1397,0.0015352801372593065
1398,0.0015338545544022189
1399,0.0015324315899916353
1400,0.0015310112368722754
1401,0.0015295934879147378
1402,0.0015281783360153937
1403,0.0015267657740962663
1404,0.001525355795104944
1405,0.0015239483920144133
1406,0.0015225435578229921
1407,0.0015211412855542052
1408,0.0015197415682566425
1409,0.0015183443990038881
1410,0.0015169497708943866
1411,0.0015155576770513358
1412,0.0015141681106225753
1413,0.0015127810647804774
1414,0.0015113965327218392
1415,0.0015100145076677718
1416,0.0015086349828636082
1417,0.001507257951578758
1418,0.0015058834071066448
1419,0.0015045113427645744
1420,0.0015031417518936194
1421,0.0015017746278585525
1422,0.0015004099640477013
1423,0.0014990477538728711
1424,0.001497687990769224
1425,0.0014963306681951862
1426,0.0014949757796323456
1427,0.001493623318585345
1428,0.0014922732785817865
1429,0.0014909256531721168
1430,0.0014895804359295552
1431,0.0014882376204499541
1432,0.001486897200351741
1433,0.001485559169275787
1434,0.0014842235208853303
1435,0.0014828902488658703
1436,0.0014815593469250604
1437,0.0014802308087926354
1438,0.0014789046282202931
1439,0.0014775807989816018
1440,0.0014762593148719223
1441,0.0014749401697082966
1442,0.0014736233573293537
1443,0.0014723088715952225
1444,0.0014709967063874408
1445,0.001469686855608851
1446,0.0014683793131835213
1447,0.0014670740730566498
1448,0.00146577112919446
1449,0.001464470475584131
1450,0.0014631721062336963
1451,0.0014618760151719498
1452,0.0014605821964483688
1453,0.0014592906441330028
1454,0.0014580013523164282
1455,0.001456714315109603
1456,0.0014554295266438165
1457,0.0014541469810706042
1458,0.00145286667256164
1459,0.0014515885953086628
1460,0.0014503127435233957
1461,0.0014490391114374357
1462,0.0014477676933022103
1463,0.0014464984833888427
1464,0.0014452314759881236
1465,0.0014439666654103712
1466,0.0014427040459853923
1467,0.0014414436120623725
1468,0.0014401853580098053
1469,0.0014389292782154158
1470,0.0014376753670860515
1471,0.00143642361904765
1472,0.0014351740285451072
1473,0.0014339265900422274
1474,0.0014326812980216329
1475,0.0014314381469846824
1476,0.0014301971314514118
1477,0.0014289582459604256
1478,0.0014277214850688307
1479,0.0014264868433521722
1480,0.0014252543154043376
1481,0.0014240238958374936
1482,0.0014227955792819873
1483,0.0014215693603862926
1484,0.001420345233816937
1485,0.0014191231942583926
1486,0.0014179032364130461
1487,0.0014166853550010845
1488,0.0014154695447604487
1489,0.0014142558004467459
1490,0.0014130441168331647
1491,0.0014118344887104417
1492,0.0014106269108867314
1493,0.0014094213781875894
1494,0.0014082178854558608
1495,0.0014070164275516248
1496,0.0014058169993521248
1497,0.0014046195957516869
1498,0.0014034242116616612
1499,0.0014022308420103395
1500,0.001401039481742894
1501,0.0013998501258213054
1502,0.001398662769224282
1503,0.0013974774069472253
1504,0.001396294034002108
1505,0.0013951126454174504
1506,0.0013939332362382388
1507,0.0013927558015258434
1508,0.0013915803363579765
1509,0.0013904068358285946
1510,0.0013892352950478667
1511,0.001388065709142071
1512,0.0013868980732535678
1513,0.0013857323825406938
1514,0.001384568632177741
1515,0.0013834068173548314
1516,0.0013822469332779156
1517,0.0013810889751686797
1518,0.0013799329382644613
1519,0.001378778817818226
1520,0.0013776266090984733
1521,0.0013764763073891896
1522,0.0013753279079897734
1523,0.0013741814062149746
1524,0.001373036797394854
1525,0.0013718940768746874
1526,0.001370753240014922
1527,0.0013696142821911156
1528,0.001368477198793875
1529,0.0013673419852287855
1530,0.0013662086369163652
1531,0.0013650771492919912
1532,0.0013639475178058456
1533,0.0013628197379228627
1534,0.0013616938051226525
1535,0.001360569714899461
1536,0.0013594474627620931
1537,0.0013583270442338719
1538,0.001357208454852562
1539,0.0013560916901703246
1540,0.0013549767457536619
1541,0.0013538636171833483
1542,0.001352752300054375
1543,0.001351642789975903
1544,0.001350535082571203
1545,0.001349429173477583
1546,0.0013483250583463647
1547,0.0013472227328427916
1548,0.0013461221926459985
1549,0.0013450234334489446
1550,0.0013439264509583692
                                    1564,0.0018723370320891117
1565,0.0018706316794308837
1566,0.0018689293117707165
1567,0.0018672299214428083
1568,0.0018655335008072099
1569,0.0018638400422497123
1570,0.0018621495381817245
1571,0.001860461981040187
1572,0.0018587773632874544
1573,0.00185709567741119
1574,0.0018554169159242801
1575,0.0018537410713646944
1576,0.001852068136295397
1577,0.0018503981033042732
1578,0.001848730965003975
1579,0.0018470667140318506
1580,0.0018454053430498447
1581,0.0018437468447443871
1582,0.001842091211826268
1583,0.0018404384370305999
1584,0.0018387885131166514
1585,0.0018371414328677985
1586,0.001835497189091379
1587,0.0018338557746186467
1588,0.0018322171823046195
1589,0.001830581405028028
1590,0.001828948435691181
1591,0.0018273182672198973
1592,0.0018256908925634065
1593,0.0018240663046942267
1594,0.0018224444966080926
1595,0.001820825461323869
1596,0.0018192091918834336
1597,0.001817595681351594
1598,0.0018159849228159912
1599,0.00181437690938702
1600,0.0018127716341977103
1601,0.0018111690904036668
1602,0.0018095692711829542
1603,0.0018079721697360014
1604,0.0018063777792855472
1605,0.0018047860930765127
1606,0.0018031971043759103
1607,0.001801610806472797
1608,0.0018000271926781302
1609,0.0017984462563247305
1610,0.0017968679907671475
1611,0.0017952923893816046
1612,0.0017937194455658965
1613,0.0017921491527393128
1614,0.0017905815043425457
1615,0.0017890164938375907
1616,0.0017874541147076832
1617,0.001785894360457208
1618,0.0017843372246116116
1619,0.0017827827007173011
1620,0.0017812307823415932
1621,0.0017796814630726058
1622,0.0017781347365191903
1623,0.001776590596310832
1624,0.0017750490360975734
1625,0.00177351004954995
1626,0.0017719736303588884
1627,0.001770439772235621
1628,0.0017689084689116283
1629,0.0017673797141385442
1630,0.0017658535016880704
1631,0.0017643298253518977
1632,0.0017628086789416584
1633,0.0017612900562887944
1634,0.001759773951244519
1635,0.0017582603576797172
1636,0.0017567492694848816
1637,0.0017552406805700386
1638,0.0017537345848646405
1639,0.0017522309763175219
1640,0.0017507298488968139
1641,0.0017492311965898693
1642,0.0017477350134031688
1643,0.0017462412933622706
1644,0.00174475003051173
1645,0.0017432612189150069
1646,0.001741774852654424
1647,0.0017402909258310436
1648,0.0017388094325646597
1649,0.0017373303669936573
1650,0.001735853723274991
1651,0.0017343794955840856
1652,0.0017329076781147771
1653,0.0017314382650792267
1654,0.0017299712507078575
1655,0.001728506629249293
1656,0.001727044394970265
1657,0.0017255845421555649
1658,0.001724127065107951
1659,0.001722671958148102
1660,0.0017212192156145245
1661,0.001719768831863511
1662,0.00171832080126904
1663,0.001716875118222727
1664,0.0017154317771337592
1665,0.0017139907724288148
1666,0.0017125520985519919
1667,0.001711115749964767
1668,0.0017096817211459002
1669,0.0017082500065913856
1670,0.0017068206008143555
1671,0.0017053934983450759
1672,0.001703968693730816
1673,0.0017025461815358103
1674,0.0017011259563411967
1675,0.0016997080127449493
1676,0.0016982923453618044
1677,0.0016968789488232025
1678,0.0016954678177772322
1679,0.0016940589468885528
1680,0.0016926523308383404
1681,0.0016912479643242115
1682,0.001689845842060187
1683,0.001688445958776594
1684,0.00168704830922003
1685,0.0016856528881533024
1686,0.0016842596903553415
1687,0.001682868710621157
1688,0.001681479943761783
1689,0.0016800933846041978
1690,0.0016787090279912881
1691,0.0016773268687817636
1692,0.0016759469018501022
1693,0.001674569122086512
1694,0.0016731935243968468
1695,0.0016718201037025499
1696,0.0016704488549406156
1697,0.0016690797730634953
1698,0.0016677128530390717
1699,0.001666348089850599
1700,0.001664985478496613
1701,0.0016636250139908993
1702,0.0016622666913624442
1703,0.0016609105056553488
1704,0.0016595564519287973
1705,0.0016582045252569785
1706,0.001656854720729063
1707,0.0016555070334491016
1708,0.0016541614585360125
1709,0.0016528179911234943
1710,0.001651476626359984
1711,0.001650137359408609
1712,0.001648800185447111
1713,0.0016474650996678138
1714,0.0016461320972775586
1715,0.0016448011734976383
1716,0.0016434723235637793
1717,0.0016421455427260358
1718,0.0016408208262487876
1719,0.0016394981694106449
1720,0.0016381775675044293
1721,0.001636859015837099
1722,0.0016355425097297023
1723,0.001634228044517331
1724,0.0016329156155490557
1725,0.0016316052181878935
1726,0.0016302968478107273
1727,0.0016289904998082895
1728,0.0016276861695850814
1729,0.0016263838525593345
1730,0.0016250835441629628
1731,0.001623785239841516
1732,0.0016224889350541045
1733,0.001621194625273377
1734,0.0016199023059854682
1735,0.0016186119726899185
1736,0.0016173236208996676
1737,0.001616037246140982
1738,0.0016147528439533986
1739,0.0016134704098897
1740,0.0016121899395158423
1741,0.0016109114284109257
1742,0.0016096348721671284
1743,0.0016083602663896743
1744,0.001607087606696774
1745,0.0016058168887195913
1746,0.0016045481081021782
1747,0.0016032812605014384
1748,0.001602016341587082
1749,0.0016007533470415616
1750,0.0015994922725600673
1751,0.0015982331138504255
1752,0.0015969758666330932
1753,0.001595720526641092
1754,0.0015944670896199768
1755,0.0015932155513277853
1756,0.0015919659075349767
1757,0.0015907181540244092
1758,0.0015894722865912874
1759,0.001588228301043119
1760,0.0015869861931996538
1761,0.0015857459588928641
1762,0.0015845075939668865
1763,0.0015832710942779893
1764,0.0015820364556945073
1765,0.0015808036740968302
1766,0.001579572745377312
1767,0.001578343665440282
1768,0.001577116430201966
1769,0.0015758910355904575
1770,0.0015746674775456648
1771,0.0015734457520192786
1772,0.0015722258549747358
1773,0.001571007782387147
1774,0.0015697915302432964
1775,0.0015685770945415667
1776,0.0015673644712919078
1777,0.001566153656515813
1778,0.001564944646246247
1779,0.0015637374365276217
1780,0.001562532023415765
1781,0.0015613284029778619
1782,0.001560126571292418
1783,0.001558926524449223
1784,0.001557728258549314
1785,0.0015565317697049282
1786,0.0015553370540394768
1787,0.0015541441076874743
1788,0.0015529529267945335
1789,0.001551763507517312
1790,0.0015505758460234724
1791,0.0015493899384916375
1792,0.0015482057811113663
1793,0.0015470233700831055
1794,0.0015458427016181438
1795,0.001544663771938601
1796,0.0015434865772773435
1797,0.0015423111138780103
1798,0.0015411373779949111
1799,0.0015399653658930146
1800,0.0015387950738479383
1801,0.001537626498145859
1802,0.0015364596350835216
1803,0.0015352944809681665
1804,0.0015341310321175228
1805,0.001532969284859743
1806,0.001531809235533401
1807,0.0015306508804874125
1808,0.0015294942160810447
1809,0.0015283392386838339
1810,0.0015271859446755892
1811,0.0015260343304463408
1812,0.0015248843923962902
1813,0.0015237361269358003
1814,0.0015225895304853453
1815,0.0015214445994754804
1816,0.0015203013303467922
1817,0.0015191597195498936
1818,0.0015180197635453574
1819,0.0015168814588037095
1820,0.001515744801805356
1821,0.0015146097890406012
1822,0.0015134764170095676
1823,0.0015123446822221907
1824,0.0015112145811981617
1825,0.0015100861104669168
1826,0.0015089592665675847
1827,0.0015078340460489678
1828,0.0015067104454694973
1829,0.0015055884613972019
1830,0.0015044680904096883
1831,0.0015033493290940892
1832,0.0015022321740470338
1833,0.0015011166218746276
1834,0.001500002669192414
1835,0.0014988903126253283
1836,0.0014977795488076914
1837,0.0014966703743831528
1838,0.0014955627860046717
1839,0.0014944567803344834
1840,0.0014933523540440587
1841,0.001492249503814093
1842,0.0014911482263344554
1843,0.0014900485183041632
1844,0.0014889503764313448
1845,0.0014878537974332261
1846,0.001486758778036078
1847,0.0014856653149752006
1848,0.0014845734049948863
1849,0.0014834830448483955
1850,0.0014823942312979083
1851,0.001481306961114515
1852,0.0014802212310781782
1853,0.001479137037977697
1854,0.0014780543786106868
1855,0.0014769732497835364
1856,0.0014758936483113946
1857,0.0014748155710181342
1858,0.0014737390147363041
1859,0.0014726639763071336
1860,0.0014715904525804797
1861,0.0014705184404147922
1862,0.0014694479366771198
1863,0.0014683789382430388
1864,0.0014673114419966405
1865,0.0014662454448305209
1866,0.0014651809436457327
1867,0.0014641179353517431
1868,0.001463056416866441
1869,0.0014619963851160828
1870,0.0014609378370352695
1871,0.0014598807695669286
1872,0.0014588251796622683
1873,0.00145777106428077
1874,0.0014567184203901377
1875,0.0014556672449663028
1876,0.001454617534993347
1877,0.0014535692874635354
1878,0.0014525224993772413
1879,0.0014514771677429383
1880,0.001450433289577174
1881,0.001449390861904544
1882,0.0014483498817576472
1883,0.0014473103461770864
1884,0.0014462722522114242
1885,0.0014452355969171641
1886,0.0014442003773587181
1887,0.0014431665906083741
1888,0.0014421342337462952
1889,0.0014411033038604637
1890,0.0014400737980466785
1891,0.0014390457134085054
1892,0.0014380190470572823
1893,0.0014369937961120583
1894,0.0014359699576995994
1895,0.001434947528954351
1896,0.0014339265070183935
1897,0.0014329068890414523
1898,0.0014318886721808503
1899,0.0014308718536014816
1900,0.0014298564304757989
1901,0.001428842399983779
1902,0.0014278297593128967
1903,0.0014268185056581144
1904,0.0014258086362218408
1905,0.001424800148213915
1906,0.0014237930388515763
1907,0.0014227873053594521
1908,0.0014217829449695144
1909,0.0014207799549210737
1910,0.0014197783324607516
1911,0.0014187780748424368
1912,0.0014177791793273033
1913,0.0014167816431837343
1914,0.001415785463687339
1915,0.0014147906381209163
1916,0.0014137971637744205
1917,0.0014128050379449608
1918,0.0014118142579367526
1919,0.0014108248210611231
1920,0.0014098367246364448
1921,0.0014088499659881595
1922,0.0014078645424487365
1923,0.0014068804513576358
1924,0.0014058976900613045
1925,0.0014049162559131472
1926,0.0014039361462735065
1927,0.001402957358509635
1928,0.0014019798899956675
1929,0.001401003738112621
1930,0.0014000289002483524
1931,0.0013990553737975452
1932,0.0013980831561616709
1933,0.0013971122447489943
1934,0.001396142636974543
1935,0.0013951743302600566
1936,0.0013942073220340136
1937,0.001393241609731576
1938,0.001392277190794568
1939,0.0013913140626714768
1940,0.001390352222817413
1941,0.0013893916686940825
1942,0.001388432397769801
1943,0.0013874744075194265
1944,0.001386517695424368
1945,0.0013855622589725558
1946,0.001384608095658433
1947,0.0013836552029828928
1948,0.0013827035784533257
1949,0.0013817532195835435
1950,0.0013808041238937627
1951,0.0013798562889106225
1952,0.00137890971216713
1953,0.0013779643912026403
1954,0.0013770203235628563
1955,0.0013760775067997982
1956,0.0013751359384717833
1957,0.0013741956161433884
1958,0.0013732565373854662
1959,0.001372318699775101
1960,0.001371382100895591
1961,0.0013704467383364395
1962,0.0013695126096933076
1963,0.0013685797125680347
1964,0.001367648044568595
1965,0.0013667176033090687
1966,0.0013657883864096546
1967,0.0013648603914966054
1968,0.001363933616202263
1969,0.001363008058164998
1970,0.0013620837150291984
1971,0.0013611605844452669
1972,0.001360238664069582
1973,0.0013593179515644929
1974,0.0013583984445982903
1975,0.0013574801408452013
1976,0.001356563037985357
1977,0.0013556471337047796
1978,0.0013547324256953698
1979,0.001353818911654875
1980,0.0013529065892868733
1981,0.0013519954563007747
1982,0.001351085510411786
1983,0.0013501767493408795
1984,0.0013492691708148052
1985,0.0013483627725660592
1986,0.0013474575523328472
1987,0.0013465535078591015
1988,0.0013456506368944385
1989,0.0013447489371941476
1990,0.0013438484065191733
1991,0.0013429490426361019
1992,0.0013420508433171368
1993,0.0013411538063400781
1994,0.0013402579294883225
1995,0.0013393632105508295
1996,0.0013384696473221107
1997,0.0013375772376022113
1998,0.0013366859791966816
1999,0.0013357958699165909
2000,0.0013349069075784753
